image_id,label,label_idx
Train_1118,2,2
Train_1771,2,2
Train_179,0,0
Train_91,3,3
Train_931,2,2
Train_784,2,2
Train_1308,3,3
Train_1084,2,2
Train_1244,2,2
Train_1575,0,0
Train_1086,0,0
Train_168,3,3
Train_1745,2,2
Train_1020,0,0
Train_690,2,2
Train_1664,1,1
Train_1083,3,3
Train_899,3,3
Train_624,3,3
Train_1093,2,2
Train_1543,3,3
Train_807,0,0
Train_1264,1,1
Train_902,3,3
Train_118,2,2
Train_276,3,3
Train_485,2,2
Train_893,0,0
Train_1424,0,0
Train_24,0,0
Train_1403,3,3
Train_888,2,2
Train_1436,3,3
Train_134,0,0
Train_1604,0,0
Train_737,0,0
Train_1473,3,3
Train_945,2,2
Train_543,1,1
Train_343,3,3
Train_1237,0,0
Train_277,2,2
Train_560,2,2
Train_354,3,3
Train_1572,3,3
Train_1019,2,2
Train_544,0,0
Train_1412,2,2
Train_894,3,3
Train_1151,0,0
Train_983,0,0
Train_202,2,2
Train_425,0,0
Train_1596,2,2
Train_271,0,0
Train_1213,2,2
Train_1317,3,3
Train_1442,0,0
Train_1819,2,2
Train_440,2,2
Train_579,0,0
Train_1324,2,2
Train_781,0,0
Train_162,0,0
Train_25,1,1
Train_649,3,3
Train_940,2,2
Train_941,3,3
Train_361,3,3
Train_1810,0,0
Train_1409,2,2
Train_278,0,0
Train_1796,2,2
Train_623,2,2
Train_1015,3,3
Train_27,3,3
Train_1706,0,0
Train_275,2,2
Train_266,0,0
Train_1395,3,3
Train_81,2,2
Train_1746,2,2
Train_415,0,0
Train_942,0,0
Train_1119,1,1
Train_435,2,2
Train_1245,0,0
Train_1004,0,0
Train_1638,3,3
Train_1261,0,0
Train_567,2,2
Train_1759,3,3
Train_1743,2,2
Train_256,3,3
Train_729,3,3
Train_653,3,3
Train_473,3,3
Train_55,0,0
Train_1012,0,0
Train_1549,0,0
Train_1229,2,2
Train_1035,1,1
Train_1764,2,2
Train_572,0,0
Train_317,0,0
Train_51,3,3
Train_585,2,2
Train_534,2,2
Train_52,3,3
Train_582,2,2
Train_1301,3,3
Train_603,0,0
Train_599,3,3
Train_491,0,0
Train_1560,2,2
Train_151,0,0
Train_1329,3,3
Train_992,3,3
Train_1098,3,3
Train_124,2,2
Train_542,2,2
Train_1007,0,0
Train_759,2,2
Train_1410,3,3
Train_472,2,2
Train_864,0,0
Train_208,2,2
Train_1557,0,0
Train_389,0,0
Train_1113,2,2
Train_1027,3,3
Train_1122,2,2
Train_189,3,3
Train_1640,2,2
Train_1215,2,2
Train_1295,3,3
Train_1456,3,3
Train_1396,0,0
Train_1033,3,3
Train_1326,2,2
Train_1602,2,2
Train_421,0,0
Train_53,0,0
Train_1599,2,2
Train_1226,3,3
Train_821,2,2
Train_1074,3,3
Train_1447,0,0
Train_297,3,3
Train_1384,3,3
Train_32,3,3
Train_1433,1,1
Train_199,0,0
Train_273,0,0
Train_113,1,1
Train_1656,0,0
Train_240,2,2
Train_37,2,2
Train_840,2,2
Train_1319,2,2
Train_1789,0,0
Train_1039,0,0
Train_245,1,1
Train_193,2,2
Train_822,2,2
Train_730,0,0
Train_1517,0,0
Train_391,1,1
Train_565,3,3
Train_1134,1,1
Train_1623,3,3
Train_1355,0,0
Train_774,0,0
Train_607,2,2
Train_395,1,1
Train_236,2,2
Train_1715,3,3
Train_1487,2,2
Train_923,0,0
Train_1697,0,0
Train_1366,0,0
Train_1631,0,0
Train_880,0,0
Train_550,0,0
Train_231,1,1
Train_339,0,0
Train_457,3,3
Train_47,2,2
Train_1630,2,2
Train_825,2,2
Train_700,2,2
Train_454,3,3
Train_691,0,0
Train_1163,2,2
Train_1583,0,0
Train_1463,0,0
Train_1684,2,2
Train_1605,0,0
Train_798,2,2
Train_906,3,3
Train_1688,3,3
Train_475,0,0
Train_54,0,0
Train_283,3,3
Train_911,2,2
Train_875,2,2
Train_688,3,3
Train_9,0,0
Train_218,2,2
Train_1055,0,0
Train_1744,3,3
Train_689,2,2
Train_568,3,3
Train_1691,0,0
Train_809,0,0
Train_1198,0,0
Train_1622,3,3
Train_1188,3,3
Train_964,3,3
Train_1621,0,0
Train_1040,2,2
Train_1492,2,2
Train_142,3,3
Train_434,2,2
Train_1482,0,0
Train_204,3,3
Train_736,3,3
Train_712,2,2
Train_838,3,3
Train_967,3,3
Train_390,2,2
Train_1422,2,2
Train_789,2,2
Train_128,1,1
Train_376,0,0
Train_1687,0,0
Train_1801,3,3
Train_405,0,0
Train_1579,2,2
Train_1103,0,0
Train_1612,0,0
Train_1400,2,2
Train_1552,0,0
Train_330,0,0
Train_229,3,3
Train_1016,3,3
Train_183,2,2
Train_918,0,0
Train_1459,0,0
Train_1790,2,2
Train_1270,1,1
Train_583,3,3
Train_1043,0,0
Train_33,0,0
Train_1279,3,3
Train_486,2,2
Train_1162,3,3
Train_1367,3,3
Train_1143,3,3
Train_1559,0,0
Train_587,0,0
Train_673,3,3
Train_657,0,0
Train_854,3,3
Train_1125,2,2
Train_1066,0,0
Train_1266,2,2
Train_431,3,3
Train_545,0,0
Train_1592,2,2
Train_191,3,3
Train_805,0,0
Train_437,3,3
Train_881,0,0
Train_1539,0,0
Train_547,0,0
Train_1614,0,0
Train_598,2,2
Train_790,2,2
Train_99,0,0
Train_823,3,3
Train_228,2,2
Train_634,2,2
Train_1440,0,0
Train_46,0,0
Train_125,3,3
Train_1126,2,2
Train_322,2,2
Train_1168,3,3
Train_57,2,2
Train_468,2,2
Train_157,2,2
Train_708,3,3
Train_1587,0,0
Train_1077,3,3
Train_1256,2,2
Train_143,3,3
Train_609,2,2
Train_1574,2,2
Train_64,2,2
Train_1221,3,3
Train_562,0,0
Train_432,0,0
Train_618,0,0
Train_1167,3,3
Train_1220,2,2
Train_1512,2,2
